;title;adress;link;price
0;1 мин пешком от метро Киевская1-комн. кв., 40 м², 4/9 этаж;Киевская2 минуты пешкомМосква,ЗАО,р-н Дорогомилово,м. Киевская,Брянская улица,2;https://www.cian.ru/rent/flat/174425752/;2700
1;Эксклюзивный вариант.2-комн. кв., 94 м², 6/6 этаж;Чистые пруды10 минут пешкомМосква,ЦАО,р-н Басманный,м. Чистые пруды,Покровский бульвар,4/17С10;https://www.cian.ru/rent/flat/250755342/;350000
2;Большая двушка в лайнере2-комн. апарт., 65 м², 11/15 этаж;ЦСКА3 минуты пешкомМосква,САО,р-н Хорошевский,м. ЦСКА,Ходынский бульвар,2;https://www.cian.ru/rent/flat/250423037/;89900
3;Элитная квартира в центре Москвы1-комн. кв., 63,2 м², 10/14 этаж;Киевская4 минуты пешкомМосква,ЗАО,р-н Дорогомилово,м. Киевская,Большая Дорогомиловская улица,4;https://www.cian.ru/rent/flat/247145594/;2500
4;ВСЕ объекты в сити2-комн. апарт., 101 м², 50/75 этаж;Выставочная7 минут пешкомМосква,ЦАО,р-н Пресненский,м. Выставочная,1-й Красногвардейский проезд,15;https://www.cian.ru/rent/flat/250797218/;350000
5;Сервис Hyatt включен в цену2-комн. апарт., 94 м², 6/10 этаж;Динамо7 минут пешкомМосква,САО,р-н Аэропорт,м. Динамо,Ленинградский проспект,36с31;https://www.cian.ru/rent/flat/241183388/;350000
6;УБОРКА в подарок! Топ цена и ВИД!2-комн. апарт., 65 м², 11/79 этаж;Международная5 минут пешкомМосква,ЦАО,р-н Пресненский,м. Международная,1-й Красногвардейский проезд,22с2;https://www.cian.ru/rent/flat/248752690/;189000
7;ВСЯ недвижимость в сити2-комн. апарт., 70 м², 57/75 этаж;Выставочная7 минут пешкомМосква,ЦАО,р-н Пресненский,м. Выставочная,1-й Красногвардейский проезд,15;https://www.cian.ru/rent/flat/250797802/;320000
8;Покажем все в Сити: онлайн/офлайн2-комн. апарт., 72 м², 24/79 этаж;Международная5 минут пешкомМосква,ЦАО,р-н Пресненский,м. Международная,1-й Красногвардейский проезд,22с2;https://www.cian.ru/rent/flat/242946556/;200000
9;Покажем все в Сити: онлайн/офлайн2-комн. апарт., 106 м², 48/75 этаж;Деловой центр7 минут пешкомМосква,ЦАО,р-н Пресненский,м. Деловой центр,1-й Красногвардейский проезд,15;https://www.cian.ru/rent/flat/248518137/;350000
10;2-комн. кв., 65 м², 28/68 этаж;Выставочная4 минуты пешкомМосква,ЦАО,р-н Пресненский,м. Выставочная,1-й Красногвардейский проезд,22с2;https://www.cian.ru/rent/flat/250481426/;175000
11;Шикарный апартамент над облаками!2-комн. апарт., 70 м², 76/93 этаж;Деловой центр1 минута пешкомМосква,ЦАО,р-н Пресненский,м. Деловой центр,набережная Пресненская,12;https://www.cian.ru/rent/flat/248934648/;350000
12;2-комн. апартаменты, 62 м²2-комн. апарт., 62 м², 19/77 этаж;Международная5 минут пешкомМосква,ЦАО,р-н Пресненский,м. Международная,1-й Красногвардейский проезд,22с2;https://www.cian.ru/rent/flat/247841627/;170000
13;2-комн. апартаменты, 62 м²2-комн. апарт., 62 м², 36/77 этаж;Международная5 минут пешкомМосква,ЦАО,р-н Пресненский,м. Международная,1-й Красногвардейский проезд,22с2;https://www.cian.ru/rent/flat/247581625/;190000
14;2-комн. апартаменты, 61,9 м²2-комн. апарт., 61,9 м², 28/77 этаж;Выставочная4 минуты пешкомМосква,ЦАО,р-н Пресненский,м. Выставочная,1-й Красногвардейский проезд,22с2;https://www.cian.ru/rent/flat/249676089/;250000
15;2-комн. апартаменты, 77,4 м²2-комн. апарт., 77,4 м², 30/77 этаж;Международная5 минут пешкомМосква,ЦАО,р-н Пресненский,м. Международная,1-й Красногвардейский проезд,22с2;https://www.cian.ru/rent/flat/244362751/;250000
16;2-комн. апартаменты, 60,9 м²2-комн. апарт., 60,9 м², 8/77 этаж;Выставочная4 минуты пешкомМосква,ЦАО,р-н Пресненский,м. Выставочная,1-й Красногвардейский проезд,22с2;https://www.cian.ru/rent/flat/250209956/;250000
17;Кутузовский, 5 мин метро и центр!2-комн. кв., 50,2 м², 9/12 этаж;Славянский бульвар5 минут пешкомМосква,ЗАО,р-н Фили-Давыдково,м. Славянский бульвар,Давыдковская улица,10К5;https://www.cian.ru/rent/flat/193104791/;54900
18;2-комн. апартаменты, 58,4м²2-комн. апарт., 58,4 м², 43/77 этаж;Выставочная4 минуты пешкомМосква,ЦАО,р-н Пресненский,м. Выставочная,1-й Красногвардейский проезд,22с2;https://www.cian.ru/rent/flat/250055133/;270000
19;2-комн. апартаменты, 60 м²2-комн. апарт., 60 м², 10/77 этаж;Международная5 минут пешкомМосква,ЦАО,р-н Пресненский,м. Международная,1-й Красногвардейский проезд,22с2;https://www.cian.ru/rent/flat/238453304/;200000
20;2-комн. апартаменты, 77,3 м²2-комн. апарт., 77,3 м², 36/77 этаж;Международная5 минут пешкомМосква,ЦАО,р-н Пресненский,м. Международная,1-й Красногвардейский проезд,22с2;https://www.cian.ru/rent/flat/242408746/;270000
21;Лучшее предложение района!4-комн. кв., 140 м², 15/24 этаж;Достоевская5 минут пешкомМосква,ЦАО,р-н Тверской,м. Достоевская,2-й Щемиловский переулок,5а;https://www.cian.ru/rent/flat/250129940/;320000
22;Уютная однушка у метро1-комн. кв., 38 м², 7/9 этаж;Домодедовская3 минуты пешкомМосква,ЮАО,р-н Орехово-Борисово Южное,м. Домодедовская,Ореховый бульвар,14К1;https://www.cian.ru/rent/flat/250385175/;2500
23;Лучшие Виды, самый центр!4-комн. кв., 181,4 м², 5/6 этаж;Боровицкая3 минуты пешкомМосква,ЦАО,р-н Хамовники,м. Боровицкая,улица Волхонка,6;https://www.cian.ru/rent/flat/249952108/;400000
24;Покажем все в Сити:онлайн/оффлайн3-комн. апарт., 187 м², 38/75 этаж;Деловой центр3 минуты пешкомМосква,ЦАО,р-н Пресненский,м. Деловой центр,набережная Пресненская,8с1;https://www.cian.ru/rent/flat/247235648/;400000
25;3-комн. кв., 105 м², 2/13 этаж;Маяковская4 минуты пешкомМосква,ЦАО,р-н Пресненский,м. Маяковская,Большая Садовая улица,5к1;https://www.cian.ru/rent/flat/247902121/;300000
26;СУПЕР ЦЕНА! ликвидное предложение3-комн. апарт., 190 м², 22/76 этаж;Деловой центр3 минуты пешкомМосква,ЦАО,р-н Пресненский,м. Деловой центр,набережная Пресненская,8с1;https://www.cian.ru/rent/flat/247435112/;430000
27;Видовые апартаменты4-комн. апарт., 185 м², 24/75 этаж;Деловой центр3 минуты пешкомМосква,ЦАО,р-н Пресненский,м. Деловой центр,набережная Пресненская,8с1;https://www.cian.ru/rent/flat/245425367/;500000
28;Пешком до Кремля!4-комн. кв., 70 м², 1/4 этаж;Маяковская6 минут пешкомМосква,ЦАО,р-н Тверской,м. Маяковская,1-я Брестская улица,40;https://www.cian.ru/rent/flat/193926984/;4190
29;5-комн. кв., 160 м², 8/10 этаж;Фрунзенская9 минут пешкомМосква,ЦАО,р-н Хамовники,м. Фрунзенская,Фрунзенская набережная,36/2;https://www.cian.ru/rent/flat/249634717/;200000
30;Лучшее предложение в ЖК3-комн. кв., 105 м², 2/13 этаж;Маяковская3 минуты пешкомМосква,ЦАО,р-н Пресненский,м. Маяковская,Большая Садовая улица,5;https://www.cian.ru/rent/flat/247835245/;300000
31;Дизайнерский ремонт Паркинг3-комн. кв., 94 м², 11/31 этаж;Фили15 минут пешкомМосква,ЗАО,р-н Филевский парк,м. Фили,Береговой проезд,5к1;https://www.cian.ru/rent/flat/250753574/;180000
32;Вид без препятствий на город!1-комн. апарт., 52 м², 35/64 этаж;Тестовская3 минуты пешкомМосква,ЦАО,р-н Пресненский,м. Тестовская,1-й Красногвардейский проезд,22с1;https://www.cian.ru/rent/flat/250773252/;230000
33;2-комн. кв., 88 м², 48/75 этаж;Деловой центр4 минуты на транспортеМосква,ЦАО,р-н Пресненский,м. Деловой центр,1-й Красногвардейский проезд,15;https://www.cian.ru/rent/flat/250433109/;350000
34;Покажем все в Сити: онлайн/офлайн2-комн. апарт., 108 м², 50/75 этаж;Выставочная7 минут пешкомМосква,ЦАО,р-н Пресненский,м. Выставочная,1-й Красногвардейский проезд,15;https://www.cian.ru/rent/flat/250516834/;320000
35;ТОП ВИД! Супер дизайн! НОВЫЙ! НДС2-комн. апарт., 110 м², 50/75 этаж;Выставочная7 минут пешкомМосква,ЦАО,р-н Пресненский,м. Выставочная,1-й Красногвардейский проезд,15;https://www.cian.ru/rent/flat/250383784/;319999
36;БЕЗ КОМИССИИ для клиента!3-комн. апарт., 115 м², 56/80 этаж;Деловой центр2 минуты пешкомМосква,ЦАО,р-н Пресненский,м. Деловой центр,1-й Красногвардейский проезд,15;https://www.cian.ru/rent/flat/247447145/;350000
37;Панорамная двушка на Новом Арбате2-комн. кв., 60 м², 20/24 этаж;Смоленская10 минут пешкомМосква,ЦАО,р-н Арбат,м. Смоленская,улица Новый Арбат,22;https://www.cian.ru/rent/flat/232774403/;4200
38;Парковка во дворе ( Стоянка )2-комн. кв., 55 м², 9/17 этаж;Крымская7 минут пешкомМосква,ЮАО,р-н Донской,м. Крымская,Загородное шоссе,4К2;https://www.cian.ru/rent/flat/250705204/;50000
39;ЭКСКЛЮЗИВ! Лучшая квартира! НОВАЯ3-комн. кв., 54 м², 2/14 этаж;Алма-Атинская5 минут пешкомМосква,ЮАО,р-н Братеево,м. Алма-Атинская,Братеевская улица,39/12;https://www.cian.ru/rent/flat/250154733/;55000
40;Квартира с панорамным видом1-комн. кв., 38 м², 8/9 этаж;Улица 1905 года4 минуты пешкомМосква,ЦАО,р-н Пресненский,м. Улица 1905 года,улица Красная Пресня,38;https://www.cian.ru/rent/flat/167555255/;2900
41;Сдам 3-х комнатную квартиру3-комн. кв., 140 м², 11/33 этаж;Тропарево10 минут пешкомМосква,ЗАО,р-н Тропарево-Никулино,м. Тропарево,проспект Вернадского,94к2;https://www.cian.ru/rent/flat/195447149/;160000
42;1-комн. кв., 40 м², 14/16 этаж;Сухаревская8 минут пешкомМосква,ЦАО,р-н Красносельский,м. Сухаревская,переулок Докучаев,2;https://www.cian.ru/rent/flat/244405573/;2500
43;2-комн. кв., 50 м², 6/9 этаж;Смоленская8 минут пешкомМосква,ЦАО,р-н Арбат,м. Смоленская,Смоленская улица,10;https://www.cian.ru/rent/flat/221849227/;2990
44;АКЦИЯ -200 рублей в сутки *1-комн. кв., 40 м², 1/8 этаж;Цветной бульвар5 минут пешкомМосква,ЦАО,р-н Тверской,м. Цветной бульвар,Садовая-Самотечная улица,5к2;https://www.cian.ru/rent/flat/245773845/;3200
45;Свободна на НГ!!!  Спеццена!2-комн. кв., 50 м², 2/9 этаж;Маяковская8 минут пешкомМосква,ЦАО,р-н Пресненский,м. Маяковская,Васильевская улица,4;https://www.cian.ru/rent/flat/233708358/;3300
46;3-комн. апарт., 238,5 м², 50/70 этаж;Деловой центр3 минуты пешкомМосква,ЦАО,р-н Пресненский,м. Деловой центр,набережная Пресненская,8с1;https://www.cian.ru/rent/flat/247656398/;20000
47;2-комн. апарт., 64 м², 23/79 этаж;Деловой центр4 минуты пешкомМосква,ЦАО,р-н Пресненский,м. Деловой центр,1-й Красногвардейский проезд,22с2;https://www.cian.ru/rent/flat/246818014/;260000
48;4-комн. кв., 170 м², 3/10 этаж;Цветной бульвар3 минуты пешкомМосква,ЦАО,р-н Тверской,м. Цветной бульвар,Цветной бульвар,15к2;https://www.cian.ru/rent/flat/248598661/;300000
49;Однушка 50м2 у  Цветного бульвара1-комн. кв., 50 м², 4/11 этаж;Цветной бульвар6 минут пешкомМосква,ЦАО,р-н Тверской,м. Цветной бульвар,1-й Волконский переулок,15;https://www.cian.ru/rent/flat/167555185/;3300
50;Трешка рядом с Экспоцентром3-комн. кв., 67 м², 9/9 этаж;Краснопресненская10 минут пешкомМосква,ЦАО,р-н Пресненский,м. Краснопресненская,улица Николаева,1;https://www.cian.ru/rent/flat/167555683/;4500
51;В одном шаге от метро Тверская3-комн. кв., 85 м², 8/8 этаж;Пушкинская2 минуты пешкомМосква,ЦАО,р-н Тверской,м. Пушкинская,улица Большая Дмитровка,21;https://www.cian.ru/rent/flat/223726074/;5900
52;Апартаменты в Доме Правительства!2-комн. кв., 74 м², 10/12 этаж;Библиотека им. Ленина10 минут пешкомМосква,ЦАО,р-н Якиманка,м. Боровицкая,улица Серафимовича,2;https://www.cian.ru/rent/flat/206630981/;5900
53;Сердце столицы!4-комн. кв., 170 м², 3/10 этаж;Цветной бульвар8 минут пешкомМосква,ЦАО,р-н Тверской,м. Цветной бульвар,Цветной бульвар,15к2;https://www.cian.ru/rent/flat/245673863/;299990
54;Лучшее предложение! Рядом с метро1-комн. кв., 34 м², 8/9 этаж;Зябликово6 минут пешкомМосква,ЮАО,р-н Орехово-Борисово Южное,м. Зябликово,Воронежская улица,34К3;https://www.cian.ru/rent/flat/35282776/;2000
55;Лучшее предложение!Рядом с метро!1-комн. кв., 37,5 м², 3/9 этаж;Домодедовская8 минут пешкомМосква,ЮАО,р-н Орехово-Борисово Южное,м. Домодедовская,Воронежская улица,18;https://www.cian.ru/rent/flat/34496989/;2000
